#;Empresa;Ticker;Indice;Sector;2022 ROE;2022 ROI;2022 FCA;2022 FCN;2022 EVA;2022 M.EBITA;2022 M.EBIT;2023 ROE;2023 ROI;2023 FCA;2023 FCN;2023 EVA;2023 M.EBITA;2023 M.EBIT;2024 ROE;2024 ROI;2024 FCA;2024 FCN;2024 EVA;2024 M.EBITA;2024 M.EBIT;2025 ROE;2025 ROI;2025 FCA;2025 FCN;2025 EVA;2025 M.EBITA;2025 M.EBIT;2026 ROE;2026 ROI;2026 FCA;2026 FCN;2026 EVA;2026 M.EBITA;2026 M.EBIT
199;KLA Corporation;KLAC;Nasdaq 100;Semiconductores;237,04;26,37;6227791000,0;3005382000,0;2696636407,0;43,56;39,62;116,01;24,07;2540964000,0;3328214000,0;2826439673,0;42,89;38,93;82,0;17,9;3766234000,0;3031191000,0;2169552199,0;39,78;35,68;86,56;25,28;2991694000,0;3741694000,0;3367321451,0;43,93;40,69;86,56;25,28;2991694000,0;3741694000,0;3367321451,0;43,93;40,69
200;Palantir;PLTR;Nasdaq 100;Tecnologia;-14,57;-10,8;183710000,0;183710000,0;-386569856,0;-7,28;-8,46;6,04;4,64;697069000,0;697069000,0;-192122686,0;6,89;5,39;9,24;7,29;1141231000,0;1141231000,0;-130673565,0;11,93;10,83;22,0;18,26;2100591000,0;2100591000,0;776642708,0;32,18;31,59;22,0;18,26;2100591000,0;2100591000,0;776642708,0;32,18;31,59
201;Sandisk;SNDK;Nasdaq 100;Tecnologia;;;;;;;;-23,25;-16,5;-748000000,0;-932000000,0;-2756823317,0;-25,02;-32,39;-6,06;-4,98;-733000000,0;-475000000,0;-1218079364,0;-3,59;-6,95;-17,81;-12,64;2325000000,0;-120000000,0;-2185540609,0;-17,04;-19,25;-17,81;-12,64;2325000000,0;-120000000,0;-2185540609,0;-17,04;-19,25
202;Texas Instruments;TXN;Nasdaq 100;Semiconductores;60,02;32,16;6917000000,0;5923000000,0;6997871380,0;56,05;51,16;38,53;20,12;3849000000,0;1349000000,0;4497551049,0;51,42;44,36;28,39;13,51;3878000000,0;1498000000,0;2696793538,0;48,21;38,11;30,73;14,46;3052000000,0;2603000000,0;2962496708,0;46,67;35,36;30,73;14,46;3052000000,0;2603000000,0;2962496708,0;46,67;35,36
203;Marvell Technology;MRVL;Nasdaq 100;Semiconductores;;;;;;;;-1,05;-0,73;1005900000,0;1071500000,0;-1419057000,0;27,84;4,32;-6,29;-4,4;693100000,0;1020300000,0;-1974190527,0;15,45;-9,93;-6,59;-4,38;1280200000,0;1389600000,0;-2151869403,0;11,3;-12,23;18,66;11,98;1799900000,0;1391900000,0;1322478614,0;55,4;39,65
204;Qualcomm;QCOM;Nasdaq 100;Semiconductores;71,81;26,39;6419000000,0;6834000000,0;10438425902,0;39,03;35,04;33,51;14,17;9785000000,0;9849000000,0;4710342835,0;27,77;22,72;38,6;18,39;10247000000,0;11161000000,0;7219759868,0;32,7;28,32;26,13;11,05;12942000000,0;12820000000,0;6715330000,0;33,71;30,09;26,13;11,05;12942000000,0;12820000000,0;6715330000,0;33,71;30,09
205;Linde;LIN;Nasdaq 100;Materiales;10,36;5,21;7116000000,0;5691000000,0;-785941505,0;29,86;17,26;15,61;7,67;6024000000,0;5518000000,0;1285691567,0;37,19;25,57;17,23;8,19;8465000000,0;4926000000,0;1691980796,0;38,89;27,44;18,04;7,95;7959000000,0;5089000000,0;1538748855,0;38,62;27,54;18,04;7,95;7959000000,0;5089000000,0;1538748855,0;38,62;27,54
206;Seagate Technology;STX;Nasdaq 100;Tecnologia;1512,84;18,44;1775000000,0;1276000000,0;1462430923,0;20,4;16,53;44,12;-7,0;648000000,0;626000000,0;-567944597,0;4,47;-2,48;-22,47;4,33;876000000,0;664000000,0;213732584,0;15,89;11,86;-324,28;18,31;140000000,0;818000000,0;1350664904,0;22,92;20,16;-324,28;18,31;140000000,0;818000000,0;1350664904,0;22,92;20,16
207;Western Digital;WDC;Nasdaq 100;Tecnologia;12,65;5,89;-969000000,0;758000000,0;80722727,0;18,11;13,17;-14,22;-6,86;-1229000000,0;-1229000000,0;-2034312179,0;4,62;-8,62;-7,22;-3,3;-390000000,0;-781000000,0;-1761645629,0;3,85;-5,14;33,59;13,29;1335000000,0;1279000000,0;428530000,0;20,36;15,62;33,59;13,29;1335000000,0;1279000000,0;428530000,0;20,36;15,62
208;Palo Alto Networks;PANW;Nasdaq 100;Ciberseguridad;-127,14;-2,18;1791300000,0;1791900000,0;-448813923,0;1,74;-3,4;25,15;3,03;2631200000,0;2631200000,0;-85470907,0;12,61;8,51;49,86;12,89;3100800000,0;3100800000,0;-239831000,0;15,9;12,37;14,49;4,81;3469800000,0;3469800000,0;-111805865,0;21,05;17,32;14,49;4,81;3469800000,0;3469800000,0;-111805865,0;21,05;17,32
209;Analog Devices;ADI;Nasdaq 100;Semiconductores;7,54;5,46;3553108000,0;3776094000,0;-902454603,0;46,58;27,46;9,32;6,79;4037707000,0;3556171000,0;-89782721,0;50,11;31,47;4,65;3,39;3710470000,0;3122066000,0;-1687456128,0;44,59;22,27;6,7;4,72;5268338000,0;4278650000,0;-1046798387,0;45,63;27,49;6,7;4,72;[phone],0;[phone],0;-[phone],0;45,63;27,49
210;T-Mobile US;TMUS;Nasdaq 100;Telecomunicaciones;3,72;1,23;-3601000000,0;-520000000,0;-9568207654,0;25,34;8,18;12,85;4,0;9916000000,0;7748000000,0;-4101527564,0;34,56;18,25;18,37;5,45;12129000000,0;9982000000,0;-1060915277,0;38,14;22,26;18,57;5,01;19986000000,0;15427000000,0;-1682134848,0;35,74;20,45;18,57;5,01;19986000000,0;15427000000,0;-1682134848,0;35,74;20,45
211;PepsiCo;PEP;Nasdaq 100;Consumo basico;51,96;9,67;4794000000,0;5604000000,0;4533354433,0;17,27;13,48;49,04;9,03;12694000000,0;7924000000,0;4303895132,0;17,22;13,38;53,09;9,63;7884000000,0;7189000000,0;4932043523,0;18,16;14,01;40,38;7,67;11420000000,0;7672000000,0;3231921105,0;16,55;12,1;40,38;7,67;11420000000,0;7672000000,0;3231921105,0;16,55;12,1
212;Booking Holdings;BKNG;Nasdaq 100;Consumo discrecional;109,92;12,06;7927000000,0;6186000000,0;2011826643,0;28,79;25,24;-156,3;17,62;8392000000,0;6999000000,0;4109961730,0;32,97;29,85;-146,32;21,23;11418000000,0;7894000000,0;5961715447,0;39,34;36,17;-96,88;18,47;7798000000,0;9087000000,0;5677740492,0;34,24;31,39;-96,88;18,47;7798000000,0;9087000000,0;5677740492,0;34,24;31,39
213;Intuit;INTU;Nasdaq 100;Tecnologia;12,57;7,45;8542000000,0;3660000000,0;203512415,0;26,47;20,61;13,81;8,58;3976000000,0;4786000000,0;662602610,0;28,14;22,53;16,07;9,22;4545000000,0;4634000000,0;1193704789,0;28,13;23,29;19,63;10,47;6012000000,0;6083000000,0;1939651974,0;31,28;26,98;19,63;10,47;6012000000,0;6083000000,0;1939651974,0;31,28;26,98
214;ServiceNow;NOW;Nasdaq 100;Tecnologia;6,46;2,44;2079000000,0;2173000000,0;-294359599,0;10,88;4,9;22,69;9,96;2701000000,0;2701000000,0;-230260000,0;14,76;8,49;14,83;6,99;3375000000,0;3375000000,0;481857883,0;21,17;16,03;13,48;6,71;4533000000,0;4533000000,0;518181513,0;22,76;17,2;13,48;6,71;4533000000,0;4533000000,0;518181513,0;22,76;17,2
215;Intuitive Surgical;ISRG;Nasdaq 100;Salud;;;958400000,0;958400000,0;395398187,0;31,23;25,35;;;749600000,0;749600000,0;536462038,0;31,18;24,8;;;1303800000,0;1303800000,0;693632638,0;34,11;28,12;;;2490700000,0;2490700000,0;1082544126,0;35,99;29,27;;;2490700000,0;2490700000,0;1082544126,0;35,99;29,27
216;Regeneron Pharmaceuticals;REGN;Nasdaq 100;Biotecnologia;19,14;14,85;3398000000,0;3398000000,0;2305581985,0;43,21;40,4;15,22;11,95;3667600000,0;3667600000,0;1649784788,0;35,78;32,57;15,03;11,69;3538900000,0;3538900000,0;1758350288,0;37,45;34,05;14,41;11,11;3765200000,0;3765200000,0;1647398412,0;40,57;36,77;14,41;11,11;3765200000,0;3765200000,0;1647398412,0;40,57;36,77
217;Illumina;ILMN;Nasdaq 100;Salud;-66,74;-35,95;1097000000,0;106000000,0;-5000727749,0;-85,43;-94,02;-20,21;-11,48;-953000000,0;283000000,0;-1682313124,0;-13,5;-23,09;-51,54;-19,4;1200000000,0;709000000,0;-1419211976,0;-16,58;-24,68;31,22;12,79;926000000,0;931000000,0;524331565,0;33,55;27,33;31,22;12,79;926000000,0;931000000,0;524331565,0;33,55;27,33
218;Automatic Data Processing;ADP;Nasdaq 100;Tecnologia;91,43;4,68;2545200000,0;2546100000,0;2379628055,0;26,68;23,55;97,23;6,69;3635000000,0;3636000000,0;2950486338,0;29,09;26,04;82,51;6,9;3593300000,0;3594200000,0;3287686403,0;30,18;27,26;65,93;7,64;10141300000,0;4392700000,0;3462683692,0;30,88;28,04;65,93;7,64;10141300000,0;4392700000,0;3462683692,0;30,88;28,04
219;Starbucks;SBUX;Nasdaq 100;Consumo discrecional;-37,69;11,73;3229100000,0;2556000000,0;2151939138,0;19,36;14,62;-51,59;14,01;4033700000,0;3675100000,0;2936720926,0;20,58;16,54;-50,49;12,0;3454600000,0;3318100000,0;2406225374,0;19,69;15,29;-22,93;5,8;2935100000,0;2442000000,0;513760898,0;12,97;8,2;-22,93;5,8;2935100000,0;2442000000,0;513760898,0;12,97;8,2
220;Mondelez;MDLZ;Nasdaq 100;Consumo basico;10,11;3,82;6374000000,0;3002000000,0;-1678090211,0;15,12;11,61;17,5;6,95;-422000000,0;3602000000,0;558992993,0;21,23;17,85;17,12;6,73;2297000000,0;3523000000,0;1264969455,0;22,15;18,58;9,49;3,43;5361000000,0;3235000000,0;-1294254068,0;12,9;9,38;9,49;3,43;5361000000,0;3235000000,0;-1294254068,0;12,9;9,38
221;Gilead Sciences;GILD;Nasdaq 100;Biotecnologia;21,62;7,27;6844000000,0;8344000000,0;1145658246,0;32,45;24,74;24,81;9,12;7151000000,0;7421000000,0;2316776148,0;38,71;28,78;2,48;0,81;11799000000,0;10305000000,0;-2602043768,0;15,42;5,8;37,49;14,42;7668000000,0;9456000000,0;5622771254,0;46,12;36,75;37,49;14,42;7668000000,0;9456000000,0;5622771254,0;46,12;36,75
222;MercadoLibre;MELI;Nasdaq 100;Consumo discrecional;26,38;3,51;3549000000,0;2485000000,0;151503077,0;12,23;8,49;32,14;5,6;4720000000,0;4631000000,0;586328551,0;14,9;11,43;43,92;7,58;9018000000,0;7058000000,0;1353212549,0;15,47;12,5;29,59;4,68;13678000000,0;10773000000,0;986707868,0;13,22;10,39;29,59;4,68;13678000000,0;10773000000,0;986707868,0;13,22;10,39
223;Crowdstrike;CRWD;Nasdaq 100;Ciberseguridad;;;;;;;;-12,52;-3,65;672979000,0;674570000,0;-349107011,0;-1,82;-6,0;3,13;1,09;929095000,0;929095000,0;-224600432,0;9,06;4,3;-0,46;-0,18;1067906000,0;1067906000,0;-355585990,0;7,56;2,15;-3,67;-1,47;1241490000,0;1241490000,0;-624532530,0;3,79;-2,06
224;NXP Semiconductors;NXPI;Nasdaq 100;Semiconductores;37,41;11,99;3247000000,0;2668000000,0;1596552887,0;38,17;28,7;32,36;11,49;2507000000,0;2507000000,0;1579300501,0;36,88;28,55;27,33;10,29;1576000000,0;1906000000,0;1179046454,0;35,06;27,72;20,1;7,61;3651000000,0;2283000000,0;697809929,0;32,28;25,5;20,1;7,61;3651000000,0;2283000000,0;697809929,0;32,28;25,5
225;Datadog;DDOG;Nasdaq 100;Tecnologia;-3,56;-1,67;353515000,0;353518000,0;-194304388,0;0,78;-1,29;2,4;1,23;597548000,0;597548000,0;-180992243,0;5,22;3,13;6,77;3,18;1511056000,0;775103000,0;-123695949,0;9,91;7,86;2,89;1,62;278980000,0;914717000,0;-287074041,0;5,66;4,03;2,89;1,62;278980000,0;914717000,0;-287074041,0;5,66;4,03
226;Fortinet;FTNT;Nasdaq 100;Ciberseguridad;-304,44;13,77;1449400000,0;1449400000,0;690151780,0;24,4;22,04;-247,69;15,81;1731400000,0;1731400000,0;925443773,0;27,67;25,54;116,83;17,88;1879200000,0;1879200000,0;1335649681,0;36,96;34,9;149,77;17,84;2225800000,0;2225800000,0;1430916718,0;36,09;33,86;149,77;17,84;2225800000,0;2225800000,0;1430916718,0;36,09;33,86
227;Costar Group;CSGP;Nasdaq 100;Inmobiliario;5,38;4,4;382700000,0;384900000,0;-299846487,0;26,98;20,67;5,11;4,2;347000000,0;347000000,0;-466454629,0;15,89;11,49;1,84;1,5;-245000000,0;-245000000,0;-693090476,0;5,56;0,18;0,08;0,07;41000000,0;41000000,0;-837360000,0;5,88;-2,22;0,08;0,07;41000000,0;41000000,0;-837360000,0;5,88;-2,22
228;Ross Stores;ROST;Nasdaq 100;Consumo discrecional;;;;;;;;35,26;11,27;1035303000,0;1035303000,0;790902912,0;13,17;11,06;38,48;13,11;1751678000,0;1751678000,0;1121561698,0;14,55;12,49;37,95;14,03;1636884000,0;1636884000,0;1319315345,0;15,46;13,35;34,67;13,8;2207608000,0;2207608000,0;1315955177,0;14,9;12,66
229;Dollar General;DG;Nasdaq 100;Consumo basico;;;;;;;;43,6;8,31;1808696000,0;423973000,0;724119220,0;10,71;8,79;24,61;5,39;2170113000,0;691576000,0;-8187022,0;8,52;6,32;15,18;3,61;915946000,0;1686176000,0;-601472157,0;6,61;4,22;17,77;4,88;716177000,0;2393338000,0;-230409870,0;7,59;5,14
230;Monster Beverage;MNST;Nasdaq 100;Consumo basico;16,96;14,37;675546000,0;675546000,0;618004257,0;26,08;25,11;19,82;16,84;1469115000,0;1483029000,0;858224280,0;28,32;27,36;25,33;19,55;1988876000,0;1622099000,0;934444458,0;26,84;25,76;23,08;19,08;1555304000,0;1940648000,0;1173649672,0;30,55;29,17;23,08;19,08;1555304000,0;1940648000,0;1173649672,0;30,55;29,17
231;O'Reilly Automotive;ORLY;Nasdaq 100;Consumo discrecional;-204,82;17,21;3132222000,0;2584908000,0;1849958126,0;23,0;20,52;-134,92;16,91;3224264000,0;2027820000,0;2007143707,0;22,87;20,28;-174,09;16,02;1977495000,0;2026189000,0;2032291234,0;22,32;19,56;-332,51;15,35;2081964000,0;1593178000,0;2101353351,0;22,42;19,54;-332,51;15,35;2081964000,0;1593178000,0;2101353351,0;22,42;19,54
232;Pinduoduo;PDD;Nasdaq 100;Consumo discrecional;26,78;13,3;47872144000,0;47872144000,0;22119861498,0;30,03;27,93;32,06;17,25;93578652000,0;93578652000,0;44453809042,0;29,81;29,04;35,89;22,26;120962155000,0;120962155000,0;87088369960,0;34,36;33,69;23,67;15,53;105793613000,0;105793613000,0;64408961280,0;28,35;27,66;23,67;15,53;105793613000,0;105793613000,0;64408961280,0;28,35;27,66
233;Microchip Technology;MCHP;Nasdaq 100;Semiconductores;;;;;;;;34,35;13,67;1664500000,0;3134800000,0;1327067000,0;48,62;36,78;28,64;12,01;2068300000,0;2607600000,0;992540757,0;45,01;33,49;-0,01;-0,0;414100000,0;772100000,0;-919835000,0;23,64;6,6;3,58;1,6;743100000,0;871000000,0;-647563232,0;25,0;10,37
234;Cintas;CTAS;Nasdaq 100;Industriales;37,35;15,17;1287459000,0;1296953000,0;771860949,0;25,3;20,21;34,89;15,77;1205119000,0;1255119000,0;851264508,0;25,22;20,47;36,41;17,14;1645581000,0;1659031000,0;1064586730,0;26,38;21,62;38,69;18,45;1705109000,0;1757021000,0;1238749336,0;27,65;22,87;38,69;18,45;1705109000,0;1757021000,0;1238749336,0;27,65;22,87
235;Atlassian;TEAM;Nasdaq 100;Tecnologia;-158,69;-15,62;197757000,0;746443000,0;-523798675,0;-13,48;-15,32;-74,35;-11,85;842299000,0;842299000,0;-377076870,0;-6,23;-7,95;-29,1;-5,77;1402086000,0;1415047000,0;-246658060,0;0,63;-1,18;-19,08;-4,25;1415543000,0;1415543000,0;-280147630,0;0,46;-1,31;-19,08;-4,25;1415543000,0;1415543000,0;-280147630,0;0,46;-1,31
236;Workday;WDAY;Nasdaq 100;Tecnologia;;;;;;;;-6,57;-2,72;2426000000,0;1292000000,0;-827140000,0;3,31;-2,54;17,09;8,39;1907000000,0;1907000000,0;-559260000,0;10,36;6,47;5,82;2,93;2189000000,0;2189000000,0;-374332539,0;12,76;8,9;8,88;3,83;2777000000,0;2777000000,0;-164382676,0;15,39;11,76
237;Vertex Pharmaceuticals;VRTX;Nasdaq 100;Biotecnologia;23,88;18,3;3839700000,0;3925200000,0;2132308381,0;49,67;48,01;20,59;15,92;3235800000,0;3278900000,0;2121421582,0;46,66;44,83;-3,26;-2,38;-978000000,0;-978000000,0;-1308163000,0;4,41;2,53;21,18;15,42;3193800000,0;3193800000,0;2221979561,0;40,55;38,8;21,18;15,42;3193800000,0;3193800000,0;2221979561,0;40,55;38,8
238;Cognizant;CTSH;Nasdaq 100;Tecnologia;18,6;12,83;2200000000,0;2236000000,0;1140001194,0;18,55;15,62;16,07;11,5;1988000000,0;2013000000,0;938172946,0;17,48;14,61;15,55;11,22;2054000000,0;1827000000,0;955415167,0;17,91;15,16;14,85;10,78;2253000000,0;2595000000,0;881980868,0;19,26;16,66;14,85;10,78;2253000000,0;2595000000,0;881980868,0;19,26;16,66
239;Autodesk;ADSK;Nasdaq 100;Tecnologia;;;2575000000,0;2376000000,0;;;;71,88;8,72;1675000000,0;2025000000,0;449728499,0;23,32;20,32;48,84;9,14;1252000000,0;1252000000,0;454739718,0;23,05;20,52;42,43;10,26;1505000000,0;1505000000,0;645387977,0;25,27;22,33;36,91;9,02;2575000000,0;2376000000,0;725206388,0;27,6;24,9
240;Electronic Arts;EA;Nasdaq 100;Entretenimiento;;;;;;;;11,0;5,96;1343000000,0;1343000000,0;23159940,0;25,86;18,64;16,94;9,49;2116000000,0;2116000000,0;493065702,0;27,12;21,78;17,55;9,06;1858000000,0;1858000000,0;448789657,0;27,05;22,28;13,11;6,76;2323000000,0;2323000000,0;180119831,0;20,66;16,37
241;Cadence Design;CDNS;Nasdaq 100;Tecnologia;30,93;16,53;1517679000,0;1117679000,0;564426980,0;33,8;29,99;30,58;18,36;1146673000,0;1246673000,0;744242512,0;35,79;32,23;22,58;11,76;2964604000,0;1118009000,0;504602415,0;35,91;31,71;20,26;10,92;1586910000,0;1586910000,0;512365659,0;35,35;30,94;20,26;10,92;1586910000,0;1586910000,0;512365659,0;35,35;30,94
242;Synopsys;SNPS;Nasdaq 100;Tecnologia;17,85;10,45;1522980000,0;1599818000,0;434063473,0;28,89;23,94;20,01;11,9;1508849000,0;1511452000,0;629983864,0;29,25;24,6;25,17;17,31;1264922000,0;1267529000,0;614667790,0;30,12;25,31;4,7;2,76;14814857000,0;1349154000,0;-1794231598,0;35,44;26,08;4,7;2,76;14814857000,0;1349154000,0;-1794231598,0;35,44;26,08
243;Charter Communications;CHTR;Nasdaq 100;Comunicaciones;55,43;3,5;11881000000,0;5549000000,0;-1176473557,0;38,73;22,25;41,11;3,1;3442000000,0;3318000000,0;-1475109904,0;37,98;22,05;32,61;3,39;468000000,0;3161000000,0;-990096300,0;38,86;23,11;31,06;3,23;5481000000,0;4418000000,0;-1608440933,0;38,72;22,82;31,06;3,23;5481000000,0;4418000000,0;-1608440933,0;38,72;22,82
244;Kraft Heinz;KHC;Nasdaq 100;Consumo basico;4,85;2,61;98000000,0;1553000000,0;-3415490492,0;18,2;14,68;5,76;3,16;2772000000,0;2963000000,0;-3023722345,0;20,67;17,06;5,58;3,11;2996000000,0;3020000000,0;-5156720000,0;10,51;6,84;-14,03;-7,15;4603000000,0;3661000000,0;-10005730174,0;-14,15;-18,03;-14,03;-7,15;4603000000,0;3661000000,0;-10005730174,0;-14,15;-18,03
245;Warner Bros Discovery;WBD;Nasdaq 100;Comunicaciones;-15,65;-5,5;-4000000000,0;3317000000,0;-15368535960,0;41,9;-21,24;-6,91;-2,55;658000000,0;6161000000,0;-9902754336,0;54,13;-3,97;-33,23;-10,82;859000000,0;4427000000,0;-16393648929,0;29,53;-23,83;2,02;0,73;-1472000000,0;3088000000,0;-4213800000,0;57,01;9,98;2,02;0,73;-1472000000,0;3088000000,0;-4213800000,0;57,01;9,98
246;Dollar Tree;DLTR;Nasdaq 100;Consumo basico;;;;;;;;18,46;7,02;971100000,0;971100000,0;93123737,0;15,99;13,62;-13,65;-4,53;1489700000,0;1489700000,0;-34657436,0;12,96;10,57;-76,18;-16,25;1562000000,0;1562000000,0;318849940,0;11,48;8,48;34,16;9,52;400000000,0;1400000000,0;470583593,0;12,17;8,83
247;Marriott International;MAR;Nasdaq 100;Hoteles;415,14;9,5;2210000000,0;2031000000,0;1265081850,0;18,86;16,93;-452,05;12,01;3952000000,0;2718000000,0;2165698674,0;18,47;16,63;-79,38;9,07;4389000000,0;1999000000,0;1496201638,0;17,28;15,32;-68,97;9,44;4735000000,0;2608000000,0;1689619081,0;18,34;16,05;-68,97;9,44;4735000000,0;2608000000,0;1689619081,0;18,34;16,05
248;Moderna;MRNA;Nasdaq 100;Biotecnologia;43,73;32,34;4581000000,0;4581000000,0;6551836031,0;51,75;49,91;-34,03;-25,58;-3825000000,0;-3825000000,0;-4641715616,0;-53,57;-62,76;-32,67;-25,18;-4055000000,0;-4055000000,0;-4492186072,0;-106,1;-112,0;-32,62;-22,87;-1497000000,0;-2075000000,0;-3532275087,0;-132,31;-143,5;-32,62;-22,87;-1497000000,0;-2075000000,0;-3532275087,0;-132,31;-143,5
249;IDEXX Laboratories;IDXX;Nasdaq 100;Salud;111,56;24,72;814646000,0;384146000,0;589686471,0;30,05;26,72;56,92;25,92;697879000,0;772879000,0;693483790,0;33,26;30,12;55,65;26,96;723079000,0;798079000,0;734788902,0;32,61;29,28;65,99;31,62;865194000,0;1043579000,0;914393310,0;35,04;31,67;65,99;31,62;865194000,0;1043579000,0;914393310,0;35,04;31,67
250;DoorDash;DASH;Nasdaq 100;Tecnologia;-20,21;-13,94;21000000,0;21000000,0;-1588732237,0;-10,07;-15,68;-8,2;-5,15;1349000000,0;1349000000,0;-1137823745,0;-0,79;-6,68;1,58;0,96;1802000000,0;1802000000,0;-701060000,0;4,88;-0,35;9,32;4,76;4546000000,0;1826000000,0;-361364686,0;10,73;5,29;9,32;4,76;4546000000,0;1826000000,0;-361364686,0;10,73;5,29
251;Lucid Motors;LCID;Nasdaq 100;Automocion;-29,99;-16,56;-3280122000,0;-3301110000,0;-1828449212,0;-178,71;-209,39;-58,3;-33,23;-3342911000,0;-3400397000,0;-3401806681,0;-431,56;-470,79;-70,08;-28,13;-2852693000,0;-2903515000,0;-3357246752,0;-295,17;-331,73;-376,15;-32,17;-3066949000,0;-3800070000,0;-3063100243,0;-159,11;-192,44;-376,15;-32,17;-3066949000,0;-3800070000,0;-3063100243,0;-159,11;-192,44
252;Zscaler;ZS;Nasdaq 100;Ciberseguridad;-68,08;-13,78;231332000,0;231332000,0;-457240909,0;-25,44;-29,98;-27,9;-5,61;333619000,0;333619000,0;-322756286,0;-6,75;-10,89;-4,53;-1,23;584950000,0;584950000,0;-139439230,0;2,99;-0,74;-2,31;-0,65;1301653000,0;726693000,0;-329018660,0;4,04;-0,49;-2,31;-0,65;1301653000,0;726693000,0;-329018660,0;4,04;-0,49
253;Take-Two Interactive;TTWO;Nasdaq 100;Entretenimiento;;;;;;;;-12,44;-7,09;1679000000,0;-203100000,0;-1964589152,0;10,89;-22,32;-66,06;-30,65;-148500000,0;-157800000,0;-4307212010,0;-33,66;-66,59;-209,52;-48,79;376000000,0;-214600000,0;-4748378469,0;-52,77;-76,6;-8,49;-3,18;-688500000,0;461500000,0;-570927000,0;18,65;-0,55
254;Airbnb;ABNB;Nasdaq 100;Consumo discrecional;34,05;11,8;3430000000,0;3430000000,0;1154930015,0;23,48;22,51;58,69;23,21;3884000000,0;3884000000,0;282900000,0;15,75;15,31;31,48;12,63;4518000000,0;4518000000,0;1165683867,0;23,58;23,0;30,63;11,31;4646000000,0;4646000000,0;1351615352,0;20,78;20,78;30,63;11,31;4646000000,0;4646000000,0;1351615352,0;20,78;20,78
